FraudID	Stkcd	StkName	FileName	DisposalDate	DisposalYear	MatchingYear	Accper	Type	VioYear	Violation1	Violation2	DocID
1	7	全新好	关于对深圳市零七股份有限公司及相关当事人给予处分的决定	2014/8/26	2014	2013	2013/12/31	公开谴责	2012	重大遗漏,其他	虚假记载	深.315
2	9	中国宝安	关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定	2002/7/17	2002	2001	2001/12/31	内部批评	2001	推迟披露	推迟披露	深.950
3	10	美丽生态	关于对深圳市华新股份有限公司及相关当事人给予通报批评的决定	2010/6/24	2010	2009	2009/12/31	交易所通报批评	2003	虚假记载(误导性陈述),重大遗漏,占用公司资产	虚假记载(误导性陈述),重大遗漏,占用公司资产	深.543
4	12	南  玻Ａ	关于对中国南玻集团股份有限公司及相关当事人给予处分的决定	2017/12/20	2017	2016	2016/12/31	通报批评	2013	虚假记载(误导性陈述)	虚假记载(误导性陈述)	深.19
5	13	*ST石化A	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1118
6	19	深深宝Ａ	关于对深圳市深宝实业股份有限公司予以内部批评的决定	2000/6/28	2000	1999	1999/12/31	内部批评	1999	推迟披露	推迟披露	深.1151
7	20	深华发Ａ	关于对深圳华发电子股份有限公司及相关人员予以内部通报批评的决定	2004/6/10	2004	2003	2003/12/31	内部批评	2000	虚构利润,推迟披露	虚构利润,推迟披露	深.839
8	21	深科技	关于对深圳开发科技股份有限公司予以内部通报批评的决定	2001/12/19	2001	2000	2000/12/31	内部批评	2000	推迟披露	推迟披露	深.1024
9	26	飞亚达Ａ	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1058
10	33	新都退	关于对深圳新都酒店股份有限公司及相关当事人给予处分的决定	2014/8/26	2014	2013	2013/12/31	公开谴责	2011	虚假记载(误导性陈述)	虚假记载(误导性陈述)	深.313
11	34	神州数码	中国证监会行政处罚决定书（深信泰丰及肖水龙、王迎等人）	2007/8/30	2007	2006	2006/12/31		2003	虚假记载(误导性陈述),重大遗漏	虚假记载(误导性陈述),重大遗漏	证.811
12	35	中国天楹	关于对中国科健股份有限公司及原董事会秘书董志刚予以公开谴责的决定	2002/4/5	2002	2001	2001/12/31	公开谴责	2001	推迟披露,其他	推迟披露,其他	深.995
13	40	东旭蓝天	中国证监会行政处罚决定书（宝安鸿基地产集团股份有限公司、邱瑞亨、任国强等15名责任人）	2012/12/17	2012	2011	2011/12/31		2006	nonexist	重大遗漏	证.534
14	41	*ST本实B	关于对深圳本鲁克斯实业股份有限公司及相关董事予以内部通报批评的决定	2004/8/5	2004	2003	2003/12/31	内部批评	2003	虚假记载(误导性陈述),推迟披露	虚假记载(误导性陈述),推迟披露	深.810
15	43	中航地产	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1057
16	55	方大集团	中国证监会行政处罚决定书（方大集团及熊建明等相关人员）	2006/6/28	2006	2005	2005/12/31		2001	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.856
17	66	中国长城	关于对中国长城计算机深圳股份有限公司予以内部通报批评的决定	2001/12/19	2001	2000	2000/12/31	内部批评	2000	推迟披露	推迟披露	深.1023
18	68	华控赛格	关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定	2002/7/2	2002	2001	2001/12/31	公开谴责	2001	推迟披露,其他	推迟披露,其他	深.957
19	70	特发信息	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1087
20	78	海王生物	关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定	2002/7/2	2002	2001	2001/12/31	公开谴责	2001	推迟披露,其他	推迟披露,其他	深.956
21	99	中信海直	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1115
